cd_tweaks_protect_sharteel;The Tweaks Anthology - Ensure Shar-Teel Doesn't Die in the Original Challenge
stratagems:2060;Sword Coast Stratagems - Rebalancings of slightly-too-powerful spells
stratagems:2900;Sword Coast Stratagems - Move or modify some overpowered magic items
stratagems:3010;Sword Coast Stratagems - Replace +1 arrows and other projectiles with nonmagical "fine" ones
stratagems:3022;Sword Coast Stratagems - Replace many +1 magic weapons with nonmagical "fine" ones - fine weapons are affected by the iron crisis
stratagems:3015;Sword Coast Stratagems - Re-introduce potions of extra-healing
stratagems:3540;Sword Coast Stratagems - Inquisitors dispel at 1.5 x their level (not twice their level)
stratagems:4000;Sword Coast Stratagems - More Appropriate-Speed Bears
stratagems:4020;Sword Coast Stratagems - More realistic wolves and wild dogs
stratagems:4030;Sword Coast Stratagems - Improved shapeshifting
stratagems:4051;Sword Coast Stratagems - Reputation increases at about 1/2 the normal rate
stratagems:4130;Sword Coast Stratagems - Revised handling of death effects like disintegration, petrification and imprisonment (party members who are disintegrated etc can be resurrected; imprisoned or petrified characters rejoin the party automatically; the game doesn't end if the main character is petrified or imprisoned)
stratagems:4145;Sword Coast Stratagems - Remove the tutorial NPCs from Candlekeep
stratagems:4150;Sword Coast Stratagems - Allow the Cowled Wizards to detect spellcasting in most indoor, above-ground areas in Athkatla
stratagems:4162;Sword Coast Stratagems - License costs 20,000 gp
stratagems:4172;Sword Coast Stratagems - Gaelan wants 80,000 gold pieces
stratagems:4215;Sword Coast Stratagems - Remove unrealistically helpful items from certain areas
stratagems:4218;Sword Coast Stratagems - Remove all ammo from random containers
stratagems:4230;Sword Coast Stratagems - Delay the arrival of the "bonus merchants" in the Adventurers' Mart and the Copper Coronet
stratagems:5000;Sword Coast Stratagems - Ease-of-use party AI
stratagems:5080;Sword Coast Stratagems - Improved BG Textscreens
stratagems:5900;Sword Coast Stratagems - Initialise AI components (required for all tactical and AI components)
stratagems:6000;Sword Coast Stratagems - Smarter general AI
stratagems:6010;Sword Coast Stratagems - Better calls for help
stratagems:6030;Sword Coast Stratagems - Smarter Mages
stratagems:6040;Sword Coast Stratagems - Smarter Priests
stratagems:6100;Sword Coast Stratagems - Potions for NPCs
stratagems:6200;Sword Coast Stratagems - Improved Spiders
stratagems:6300;Sword Coast Stratagems - Smarter sirines and dryads
stratagems:6320;Sword Coast Stratagems - Smarter basilisks
stratagems:7020;Sword Coast Stratagems - Improved deployment for parties of assassins
stratagems:7030;Sword Coast Stratagems - Improved Kobolds
stratagems:7040;Sword Coast Stratagems - Relocated bounty hunters
stratagems:8090;Sword Coast Stratagems - Party's items are taken from them in Spellhold
stratagems:8130;Sword Coast Stratagems - Rebalanced troll regeneration
ZS_CanIStabYou:106;ZS_CanIStabYou - All humanoids can be backstabbed, except humanoid ToB bosses
ZS_CanIStabYou:102;ZS_CanIStabYou - Humanoid ToB bosses can be backstabbed
ZS_CanIStabYou:103;ZS_CanIStabYou - Yaga-Shura can be backstabbed
ZS_CanIStabYou:100;ZS_CanIStabYou - Beholders can be backstabbed
ZS_CanIStabYou:110;ZS_CanIStabYou - Dragons can be backstabbed (except Abazigal)
ZS_CanIStabYou:104;ZS_CanIStabYou - Minotaurs can be backstabbed
ZS_CanIStabYou:118;ZS_CanIStabYou - Liches can be backstabbed
ZS_CanIStabYou:201;ZS_CanIStabYou - All spectral creatures are immune to backstab
ZS_CanIStabYou:205;ZS_CanIStabYou - All golems are immune to backstab
ZS_CanIStabYou:300;ZS_CanIStabYou - Every creature marked as able to see through invisibility is automatically immune to backstabs (version 2.6+)
ZS_CanIStabYou:302;ZS_CanIStabYou - Dragons cannot see through invisibility, except Abazigal
ZS_CanIStabYou:305;ZS_CanIStabYou - Liches cannot see through invisibility
ZS_CanIStabYou:308;ZS_CanIStabYou - Sendai cannot see through invisibility
ZS_CanIStabYou:309;ZS_CanIStabYou - Balthazar cannot see through invisibility
ZS_CanIStabYou:310;ZS_CanIStabYou - Yaga-Shura cannot see through invisibility
EET_Tweaks:3000;Baldur's Gate: Enhanced Edition Trilogy Tweaks (EET Tweaks) - Disable hostile reaction after charm
EET_Tweaks:3020;Baldur's Gate: Enhanced Edition Trilogy Tweaks (EET Tweaks) - Constitution loss & blocked summoning for 1 week
EET_Tweaks:4040;Baldur's Gate: Enhanced Edition Trilogy Tweaks (EET Tweaks) - Import party items to SoA
EET_Tweaks:4050;Baldur's Gate: Enhanced Edition Trilogy Tweaks (EET Tweaks) - Books/Scrolls categorization
EET_Tweaks:4060;Baldur's Gate: Enhanced Edition Trilogy Tweaks (EET Tweaks) - Wand Case
EET_Tweaks:4070;Baldur's Gate: Enhanced Edition Trilogy Tweaks (EET Tweaks) - Key Ring
EET_Tweaks:2070;Baldur's Gate: Enhanced Edition Trilogy Tweaks (EET Tweaks) - Party XP for quests distributed individually

// CONTENT MODS INSTALLED AFTER TWEAKS
A7-SKIPCHATEAUIRENICUS-MAIN;Skip Chateau Irenicus - Skip Chateau Irenicus
A7-SKIPCHATEAUIRENICUS-NPCS_ALL;Skip Chateau Irenicus - All available NPCs
A7-SKIPCHATEAUIRENICUS-REALISTIC_OPENING_CUTSCENE;Skip Chateau Irenicus - More realistic opening cutscene
Crucible-FinalAssaultAI;Crucible - Fully Voiced NPCs using AI

// ADDITIONAL <CHARNAME> PORTRAITS + SCRIPTS
ISANDIR:0;ISANDIR - CHARNAME menu portraits

// END
A7-HIDDENGAMEPLAYOPTIONS-INSTALL_ALL;Reveal Hidden Gameplay Options - Install all Hidden Gameplay Options at once
A7-HIDDENGAMEPLAYOPTIONS-IMPROVED_CHEAT_MENU_UPDATE;Reveal Hidden Gameplay Options - Update resource tables for "Improved Cheat Menu"
EET_end:0;Baldur's Gate: Enhanced Edition Trilogy (EET) - End - Standard installation

// adjust XP/Prices
EET_Tweaks:2002;Baldur's Gate: Enhanced Edition Trilogy Tweaks (EET Tweaks) - Disabled XP cap
EET_Tweaks:2011;Baldur's Gate: Enhanced Edition Trilogy Tweaks (EET Tweaks) - 161,000 BG1 cap
EET_Tweaks:2022;Baldur's Gate: Enhanced Edition Trilogy Tweaks (EET Tweaks) - 500,000 SOD cap
EET_Tweaks:2032;Baldur's Gate: Enhanced Edition Trilogy Tweaks (EET Tweaks) - 8,000,000 BG2 cap
EET_Tweaks:2051;Baldur's Gate: Enhanced Edition Trilogy Tweaks (EET Tweaks) - Decrease to 75% quests XP
EET_Tweaks:2061;Baldur's Gate: Enhanced Edition Trilogy Tweaks (EET Tweaks) - Decrease to 75% monsters XP
ZG-GRAION-GOLD-75;Random Graion Tweaks - Decrease to 75% Loot money 
ZG-GRAION-GEMS-75;Random Graion Tweaks - Decrease to 75% Gems value
ZG-GRAION-STORES-FROMPLAYERS-75;Random Graion Tweaks - Decrease to 75% Loot value
// - 39
